actualvalues,predictedvalues
1,1
1,24
1,24
1,24
1,24
1,24
1,42
1,42
1,42
1,1
1,1
1,1
1,1
1,1
1,1
1,24
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,24
1,42
1,24
1,24
1,28
1,42
1,42
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,6
1,1
1,6
1,1
1,1
1,1
1,1
1,1
1,1
1,24
1,1
1,24
1,24
1,42
1,24
1,42
1,1
1,1
1,1
1,1
1,1
1,1
1,24
1,1
1,1
1,1
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,5
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,5
2,2
2,47
2,55
2,2
2,55
2,2
2,55
2,2
2,55
2,2
2,55
2,2
2,2
2,4
2,2
2,2
2,2
2,4
2,4
2,2
2,2
2,2
2,5
2,2
2,52
2,52
2,4
2,4
2,42
2,2
2,2
2,5
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,15
3,53
3,53
3,15
3,8
3,53
3,8
3,8
3,8
3,15
3,8
3,8
3,15
3,2
3,2
3,46
3,2
3,2
3,2
3,2
3,2
3,2
3,4
3,23
3,4
3,46
3,46
3,2
3,46
3,46
3,46
3,3
3,27
3,53
3,53
3,8
3,8
3,8
3,8
3,8
3,15
3,8
3,8
3,3
3,15
3,15
3,8
3,8
3,15
3,15
3,15
3,8
3,8
3,8
3,2
3,2
3,4
3,2
3,27
3,27
3,27
3,3
3,2
3,23
3,2
3,46
3,23
3,46
3,46
3,46
3,53
4,53
4,24
4,53
4,4
4,53
4,53
4,4
4,53
4,53
4,53
4,53
4,53
4,53
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,23
4,4
4,4
4,4
4,4
4,4
4,4
4,42
5,47
5,4
5,4
5,4
5,4
5,4
5,5
5,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,39
5,5
5,36
5,42
5,42
5,17
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
5,17
5,17
5,17
5,17
5,24
5,24
5,24
5,5
5,47
5,47
5,52
5,47
6,54
6,52
6,54
6,6
6,6
6,4
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,62
6,6
6,6
6,6
6,4
6,4
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,52
6,54
6,36
6,6
6,6
6,6
6,6
6,6
6,52
6,52
6,52
6,52
6,52
6,52
6,4
7,7
7,7
7,7
7,7
7,7
7,7
7,9
7,7
7,7
7,7
7,7
7,7
7,7
7,9
7,9
7,7
7,54
7,9
7,9
7,9
7,9
7,8
7,9
7,9
7,8
7,9
7,8
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,19
7,7
7,7
7,7
7,7
7,8
7,8
7,8
7,7
7,40
7,7
7,7
7,8
7,40
7,8
7,40
7,8
7,40
7,8
7,41
7,41
7,7
7,7
7,7
7,7
7,9
7,9
7,7
7,9
7,9
7,7
7,54
7,9
7,7
7,7
7,9
7,7
7,7
7,7
7,7
7,7
7,54
7,7
7,7
7,7
8,8
8,8
8,29
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,32
8,8
8,8
8,8
8,8
8,8
8,8
8,32
8,8
8,29
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,10
10,10
10,54
10,10
10,54
10,54
10,54
10,54
10,54
10,54
10,54
10,54
10,54
10,54
10,54
10,54
10,54
10,54
10,54
10,10
10,54
10,54
10,54
10,54
10,54
10,10
10,10
10,10
10,10
10,54
10,54
10,54
10,10
10,10
10,10
10,10
10,10
10,17
10,17
10,10
10,17
10,17
10,17
10,54
10,54
10,54
10,10
10,54
10,54
10,10
10,54
10,10
10,17
10,10
10,17
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,57
10,57
10,57
10,57
10,57
10,57
10,57
10,57
10,57
10,10
10,10
10,10
10,10
11,11
11,54
11,54
11,54
11,54
11,54
11,54
11,54
11,54
11,54
11,11
11,54
11,54
11,54
11,54
11,54
11,54
11,54
11,54
11,54
11,54
11,54
11,54
11,54
11,54
11,54
11,54
11,10
11,54
11,54
11,54
11,54
11,17
11,17
11,36
11,36
11,36
11,36
11,54
11,11
11,36
11,11
11,11
11,11
11,36
11,11
11,11
11,11
11,30
11,11
11,47
11,36
11,54
11,54
11,11
11,54
11,11
11,54
11,54
11,11
11,11
11,19
11,11
11,11
11,11
11,11
11,11
11,11
11,54
11,54
11,54
11,54
11,54
11,54
11,54
11,54
11,11
12,12
12,9
12,12
12,9
12,9
12,17
12,9
12,17
12,12
12,17
12,17
12,54
12,54
12,9
12,54
12,54
12,54
12,54
12,54
12,53
12,32
12,54
12,54
12,54
12,9
12,54
12,54
12,54
12,54
12,54
12,54
12,54
12,54
12,54
12,32
12,9
12,17
12,17
12,54
12,12
12,54
12,54
12,53
12,53
12,53
12,53
12,54
12,53
12,54
12,52
12,52
12,54
12,9
12,53
12,53
12,53
12,17
12,9
12,18
12,18
12,18
12,18
12,9
12,18
12,18
12,18
12,18
12,18
12,52
12,9
12,23
12,18
12,18
12,18
12,18
12,17
12,9
12,18
12,54
12,9
12,12
12,12
12,12
13,13
13,13
13,13
13,13
13,26
13,13
13,13
13,26
13,26
13,26
13,26
13,26
13,26
13,26
13,30
13,54
13,30
13,42
13,13
13,42
13,42
13,26
13,30
13,26
13,26
13,26
13,26
13,13
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,13
13,8
13,18
13,8
13,8
13,25
13,8
13,13
13,18
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,25
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,25
13,13
13,13
13,13
13,13
13,13
13,13
13,13
14,47
14,52
14,47
14,52
14,52
14,54
14,52
14,54
14,52
14,52
14,52
14,52
14,52
14,52
14,52
14,58
14,17
14,42
14,42
14,42
14,17
14,58
14,17
14,14
14,14
14,14
14,17
14,62
14,14
14,14
14,14
14,14
14,14
14,17
14,42
14,42
14,42
14,17
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,42
14,17
14,17
14,17
14,17
14,57
14,17
14,57
14,57
14,57
14,57
14,17
14,17
14,47
14,57
